<div_nrficha form="%TerFch.div.nrficha"/>
<div_tpficha form="%TerFch.div.tpficha"/>
<cli_numero form="%TerFch.cli.numero"/>
<div_usermod form="%TerFch.div.usermod"/>
<cli_id form="%TerFch.cli.id"/>
<for_numero form="%TerFch.for.numero"/>
<for_id form="%TerFch.for.id"/>
<ter_filial form="%TerFch.ter.filial"/>
<ter_nridfisc form="%TerFch.ter.nridfisc"/>
<ter_nifok form="%TerFch.ter.nifok"/>
<ter_semnif form="%TerFch.ter.semnif"/>
<ter_nif form="%TerFch.ter.nif"/>
<div_descsint form="%TerFch.div.descsint"/>
<ter_nome form="%TerFch.ter.nome"/>
<ter_nmredsint form="%TerFch.ter.nmredsint"/>
<ter_morada form="%TerFch.ter.morada"/>
<ter_localid form="%TerFch.ter.localid"/>
<ter_cppais form="%TerFch.ter.cppais"/>
<ter_cpostalfa form="%TerFch.ter.cpostalfa"/>
<ter_locpostal form="%TerFch.ter.locpostal"/>
<ter_telef form="%TerFch.ter.telef"/>
<ter_fax form="%TerFch.ter.fax"/>
<ter_telemovel form="%TerFch.ter.telemovel"/>
<ter_tlmbip form="%TerFch.ter.tlmbip"/>
<ter_email form="%TerFch.ter.email"/>
<ter_titulo form="%TerFch.ter.titulo"/>
<edi_tercdent form="%TerFch.edi.tercdent"/>
<edi_terentr form="%TerFch.edi.terentr"/>
<edi_tertpmsg form="%TerFch.edi.tertpmsg"/>
<div_dtultact form="%TerFch.div.dtultact"/>
<ter_mesdianasc form="%TerFch.ter.mesdianasc"/>
<ter_anonasc form="%TerFch.ter.anonasc"/>
<ter_datanasc form="%TerFch.ter.datanasc"/>
<ter_idade form="%TerFch.ter.idade"/>
<div_dtcriac form="%TerFch.div.dtcriac"/>
<div_dtvalreg form="%TerFch.div.dtvalreg"/>
<ter_codpostal form="%TerFch.ter.codpostal"/>
<pais_cod form="%TerFch.pais.cod"/>
<pais_abrv form="%TerFch.pais.abrv"/>
<pais_nome form="%TerFch.pais.nome"/>
<pais_indtel form="%TerFch.pais.indtel"/>
<moed_cod form="%TerFch.moed.cod"/>
<moed_abrv form="%TerFch.moed.abrv"/>
<moed_nome form="%TerFch.moed.nome"/>
<ter_cae form="%TerFch.ter.cae"/>
<ter_desccae form="%TerFch.ter.desccae"/>
<geo_dist form="%TerFch.geo.dist"/>
<geo_nomedist form="%TerFch.geo.nomedist"/>
<geo_conc form="%TerFch.geo.conc"/>
<geo_nomeconc form="%TerFch.geo.nomeconc"/>
<geo_freg form="%TerFch.geo.freg"/>
<geo_nomefreg form="%TerFch.geo.nomefreg"/>
<geo_local form="%TerFch.geo.local"/>
<geo_nomelocal form="%TerFch.geo.nomelocal"/>
<ter_flagsapp form="%TerFch.ter.flagsapp"/>
<ter_marcas form="%TerFch.ter.marcas"/>
<ter_marca00 form="%TerFch.ter.marca00"/>
<ter_marca01 form="%TerFch.ter.marca01"/>
<ter_marca02 form="%TerFch.ter.marca02"/>
<ter_marca03 form="%TerFch.ter.marca03"/>
<ter_marca04 form="%TerFch.ter.marca04"/>
<ter_marca05 form="%TerFch.ter.marca05"/>
<ter_marca06 form="%TerFch.ter.marca06"/>
<ter_marca07 form="%TerFch.ter.marca07"/>
<ter_marca08 form="%TerFch.ter.marca08"/>
<ter_marca09 form="%TerFch.ter.marca09"/>
<ter_marca10 form="%TerFch.ter.marca10"/>
<ter_marca11 form="%TerFch.ter.marca11"/>
<ter_marca12 form="%TerFch.ter.marca12"/>
<ter_marca13 form="%TerFch.ter.marca13"/>
<ter_marca14 form="%TerFch.ter.marca14"/>
<ter_marca15 form="%TerFch.ter.marca15"/>
<ter_marca16 form="%TerFch.ter.marca16"/>
<ter_marca17 form="%TerFch.ter.marca17"/>
<ter_marca18 form="%TerFch.ter.marca18"/>
<ter_marca19 form="%TerFch.ter.marca19"/>
<ter_marca20 form="%TerFch.ter.marca20"/>
<ter_marca21 form="%TerFch.ter.marca21"/>
<ter_marca22 form="%TerFch.ter.marca22"/>
<ter_marca23 form="%TerFch.ter.marca23"/>
<ter_marca24 form="%TerFch.ter.marca24"/>
<ter_marca25 form="%TerFch.ter.marca25"/>
<ter_marca26 form="%TerFch.ter.marca26"/>
<ter_marca27 form="%TerFch.ter.marca27"/>
<ter_marca28 form="%TerFch.ter.marca28"/>
<ter_marca29 form="%TerFch.ter.marca29"/>
<ter_marca30 form="%TerFch.ter.marca30"/>
<ter_marca31 form="%TerFch.ter.marca31"/>
<dps_subscr_bin form="%TerFch.dps.subscr.bin"/>
<dps_subscr_00 form="%TerFch.dps.subscr.00"/>
<dps_subscr_01 form="%TerFch.dps.subscr.01"/>
<dps_subscr_02 form="%TerFch.dps.subscr.02"/>
<dps_subscr_03 form="%TerFch.dps.subscr.03"/>
<dps_subscr_04 form="%TerFch.dps.subscr.04"/>
<dps_subscr_05 form="%TerFch.dps.subscr.05"/>
<dps_subscr_06 form="%TerFch.dps.subscr.06"/>
<dps_subscr_07 form="%TerFch.dps.subscr.07"/>
<dps_subscr_08 form="%TerFch.dps.subscr.08"/>
<dps_subscr_09 form="%TerFch.dps.subscr.09"/>
<dps_subscr_10 form="%TerFch.dps.subscr.10"/>
<dps_subscr_11 form="%TerFch.dps.subscr.11"/>
<dps_subscr_12 form="%TerFch.dps.subscr.12"/>
<dps_subscr_13 form="%TerFch.dps.subscr.13"/>
<dps_subscr_14 form="%TerFch.dps.subscr.14"/>
<dps_subscr_15 form="%TerFch.dps.subscr.15"/>
<dps_subscr_16 form="%TerFch.dps.subscr.16"/>
<dps_subscr_17 form="%TerFch.dps.subscr.17"/>
<dps_subscr_18 form="%TerFch.dps.subscr.18"/>
<dps_subscr_19 form="%TerFch.dps.subscr.19"/>
<dps_subscr_20 form="%TerFch.dps.subscr.20"/>
<dps_subscr_21 form="%TerFch.dps.subscr.21"/>
<dps_subscr_22 form="%TerFch.dps.subscr.22"/>
<dps_subscr_23 form="%TerFch.dps.subscr.23"/>
<dps_subscr_24 form="%TerFch.dps.subscr.24"/>
<dps_subscr_25 form="%TerFch.dps.subscr.25"/>
<dps_subscr_26 form="%TerFch.dps.subscr.26"/>
<dps_subscr_27 form="%TerFch.dps.subscr.27"/>
<dps_subscr_28 form="%TerFch.dps.subscr.28"/>
<dps_subscr_29 form="%TerFch.dps.subscr.29"/>
<dps_subscr_30 form="%TerFch.dps.subscr.30"/>
<dps_subscr_31 form="%TerFch.dps.subscr.31"/>
<cli_marcas form="%TerFch.cli.marcas"/>
<cli_marca00 form="%TerFch.cli.marca00"/>
<cli_marca01 form="%TerFch.cli.marca01"/>
<cli_marca02 form="%TerFch.cli.marca02"/>
<cli_marca03 form="%TerFch.cli.marca03"/>
<cli_marca04 form="%TerFch.cli.marca04"/>
<cli_marca05 form="%TerFch.cli.marca05"/>
<cli_marca06 form="%TerFch.cli.marca06"/>
<cli_marca07 form="%TerFch.cli.marca07"/>
<cli_marca08 form="%TerFch.cli.marca08"/>
<cli_marca09 form="%TerFch.cli.marca09"/>
<cli_marca10 form="%TerFch.cli.marca10"/>
<cli_marca11 form="%TerFch.cli.marca11"/>
<cli_marca12 form="%TerFch.cli.marca12"/>
<cli_marca13 form="%TerFch.cli.marca13"/>
<cli_marca14 form="%TerFch.cli.marca14"/>
<cli_marca15 form="%TerFch.cli.marca15"/>
<cli_marca16 form="%TerFch.cli.marca16"/>
<cli_marca17 form="%TerFch.cli.marca17"/>
<cli_marca18 form="%TerFch.cli.marca18"/>
<cli_marca19 form="%TerFch.cli.marca19"/>
<cli_marca20 form="%TerFch.cli.marca20"/>
<cli_marca21 form="%TerFch.cli.marca21"/>
<cli_marca22 form="%TerFch.cli.marca22"/>
<cli_marca23 form="%TerFch.cli.marca23"/>
<cli_marca24 form="%TerFch.cli.marca24"/>
<cli_marca25 form="%TerFch.cli.marca25"/>
<cli_marca26 form="%TerFch.cli.marca26"/>
<cli_marca27 form="%TerFch.cli.marca27"/>
<cli_marca28 form="%TerFch.cli.marca28"/>
<cli_marca29 form="%TerFch.cli.marca29"/>
<cli_marca30 form="%TerFch.cli.marca30"/>
<cli_marca31 form="%TerFch.cli.marca31"/>
<cli_dataadm form="%TerFch.cli.dataadm"/>
<cli_nivabc form="%TerFch.cli.nivabc"/>
<cli_tabprc form="%TerFch.cli.tabprc"/>
<cli_situac form="%TerFch.cli.situac"/>
<cli_descsit form="%TerFch.cli.descsit"/>
<cli_accao form="%TerFch.cli.accao"/>
<cli_codzona form="%TerFch.cli.codzona"/>
<cli_zona form="%TerFch.cli.zona"/>
<cli_codtipo form="%TerFch.cli.codtipo"/>
<cli_tipo form="%TerFch.cli.tipo"/>
<cli_vendhab form="%TerFch.cli.vendhab"/>
<cli_vhabnome form="%TerFch.cli.vhabnome"/>
<cli_codcpag form="%TerFch.cli.codcpag"/>
<cli_condpag form="%TerFch.cli.condpag"/>
<cli_codmexp form="%TerFch.cli.codmexp"/>
<cli_modoexp form="%TerFch.cli.modoexp"/>
<cli_nivdesc form="%TerFch.cli.nivdesc"/>
<cli_metdesc form="%TerFch.cli.metdesc"/>
<cli_dschb0 form="%TerFch.cli.dschb0"/>
<cli_dschb1 form="%TerFch.cli.dschb1"/>
<cli_dschb2 form="%TerFch.cli.dschb2"/>
<cli_dschbs form="%TerFch.cli.dschbs"/>
<cli_plafcre form="%TerFch.cli.plafcre"/>
<cli_codceis form="%TerFch.cli.codceis"/>
<cli_abrceis form="%TerFch.cli.abrceis"/>
<cli_nmeceis form="%TerFch.cli.nmeceis"/>
<cli_cobr form="%TerFch.cli.cobr"/>
<cli_cobfil form="%TerFch.cli.cobfil"/>
<cli_cobrid form="%TerFch.cli.cobrid"/>
<cli_evnotif form="%TerFch.cli.evnotif"/>
<cli_diapag1 form="%TerFch.cli.diapag1"/>
<cli_diapag2 form="%TerFch.cli.diapag2"/>
<cli_offsetpg form="%TerFch.cli.offsetpg"/>
<cli_antnr form="%TerFch.cli.antnr"/>
<cli_nrseg form="%TerFch.cli.nrseg"/>
<cli_regradv form="%TerFch.cli.regradv"/>
<cli_vlmedrcdocc form="%TerFch.cli.vlmedrcdocc"/>
